Time,Temp
0,1.99834490676
30,1.54143075275
60,1.02394014528
90,1.3400778959
120,0.136879419514
150,1.27427190986
180,1.24456952411
210,0.42125903227
240,0.918665689103
270,2.78982222303
300,3.1025919726
330,1.91379036087
360,3.02389327012
390,2.78654490968
420,2.85195302423
450,4.8804003971
480,4.80326533944
510,6.54536706989
540,6.81262626116
570,8.59160371565
600,9.90924891725
630,10.3571970705
660,10.7173942621
690,11.3787035951
720,11.6615414445
750,12.9695653709
780,11.954302244
810,11.5569552101
840,10.9934781125
870,9.86302782389
900,8.72943465705
930,7.76256032606
960,7.66782101331
990,6.78120001776
1020,5.58874681283
1050,5.94260945284
1080,4.67622149686
1110,4.07935020658
1140,3.28410040196
1170,4.03433352187
1200,4.10145546213
1230,2.42558432488
1260,2.70841192948
1290,2.72738471897
1320,4.4148064295
1350,4.21123362619
1380,3.82745705822
1410,3.46060762035
1440,3.55591825055
1470,4.39097824398
1500,4.38619700129
1530,4.90657047071
1560,4.46272351296
1590,3.84292755799
1620,2.39080416835
1650,3.16732490553
1680,2.89011915182
1710,3.40365628081
1740,3.93691077141
1770,4.50809086774
1800,5.30414878168
1830,6.15156389585
1860,6.60767366569
1890,7.0550349891
1920,7.79069572259
1950,9.21363444799
1980,9.1769454765
2010,10.2337792197
2040,10.2356875082
2070,11.0243670694
2100,11.1135273297
2130,11.7993883889
2160,11.6127002253
2190,12.9344815648
2220,11.7918008374
2250,12.0156989613
2280,11.7092568339
2310,12.3717883277
2340,12.6947172373
2370,11.9375417243
2400,10.5169945789
2430,9.7676770301
2460,9.34558643881
2490,7.98914895332
2520,6.96018070738
2550,6.03837795674
2580,4.65482249786
2610,4.62723216406
2640,5.01197624355
2670,3.89605129384
2700,4.22822547682
2730,6.27323979734
2760,6.26506449977
2790,6.44457755409
2820,6.09667914383
2850,6.33787638071
2880,6.15263675975
2910,5.52586400312
2940,5.86415754844
2970,6.44038012023
3000,6.1274973569
3030,5.90659716387
3060,5.13745877892
3090,4.57051086213
3120,4.0545654008
3150,4.12985577968
3180,4.78736483112
3210,4.19021981758
3240,5.61496876653
3270,6.09731733243
3300,6.27491609942
3330,7.21750062121
3360,8.24112529753
3390,8.97031066739
3420,10.1407374298
3450,10.7470595582
