,t,C_ds,W_dot_gen,m_ch,m_dh,w_dot,v_dot,m_dot_cs,m_dot_hpt,m_dot_e,m_dot_ds,M_cm_max,M_dm_max,V_dot_max,C_desal
0,1.0,30.0,494.0,611271.486756381,36624.45791338198,456.17099427461636,912.4321730649906,2525.237825782802,418.6953591667158,221.90854035835937,1303.4745329499867,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
1,2.0,30.0,494.0,1266058.6767597217,50611.714818742745,456.17099427461636,912.4321730649906,2513.1501304364238,416.69116697029136,220.84631849425443,1303.4745329499867,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
2,3.0,30.0,494.0,1937047.5165784564,56170.74981415948,456.17099427461636,912.4321730649906,2508.6496721543704,415.94497151195463,220.45083490133598,1303.4745329499867,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
3,4.0,30.0,494.0,2618802.3795429636,56129.21738625225,456.17099427461636,912.4321730649906,2505.6591101694335,415.44912339356785,220.18803539859096,1303.4745329499867,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
4,5.0,30.0,494.0,3308613.4222523505,51896.79875787161,456.17099427461636,912.4321730649906,2503.421282462522,415.0780818758415,219.99138339419602,1303.4745329499867,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
5,6.0,30.0,494.0,4006464.977696399,43481.64402732719,456.17099427461636,912.4321730649906,2501.1878067028942,414.7077619298072,219.79511382279782,1303.4745329499867,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
6,7.0,30.0,494.0,4709668.193623224,32282.514661516063,456.1709942746159,912.4321730649906,2499.7012343465667,414.4612818001716,219.66447935409096,1303.4745329499867,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
7,8.0,30.0,494.0,5420885.9119746005,56170.74981415948,456.1709942746159,904.798951148012,2497.4749836730807,414.09215980468525,219.4688446964832,1292.5699302114458,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
8,9.0,30.0,494.0,6465372.573762001,54598.666239648126,438.02148668219854,876.0389203786955,2404.900277163077,398.7428728598235,211.33372261570645,1251.484171969565,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
9,10.0,30.0,494.0,7514974.740170096,50365.45811202563,438.02148668219854,876.0389203786955,2403.4793036573255,398.5072693034841,211.2088527308466,1251.484171969565,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
10,11.0,30.0,494.0,8567132.179868096,44802.97731321491,438.02148668219854,876.0389203786955,2402.769505521243,398.3895817009587,211.1464783015081,1251.484171969565,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
11,12.0,30.0,494.0,9624395.216108834,36584.52621907927,438.02148668219854,876.0389203786955,2401.351284259369,398.15443447856427,211.02185027363907,1251.484171969565,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
12,13.0,30.0,494.0,10684208.578797774,27039.37583856657,438.02148668219854,876.0389203786955,2400.64286024598,398.0369747115277,210.95959659710968,1251.484171969565,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
13,14.0,30.0,494.0,11749117.658709671,14843.394460298121,438.02148668219854,876.0389203786955,2399.227383239603,397.80228249857015,210.8352097242422,1251.484171969565,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
14,15.0,30.0,494.0,12819115.885553157,0.0,438.02148668219854,876.0389203786955,2397.8137313141615,397.56789289192943,210.7109832327226,1251.484171969565,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
15,16.0,30.0,494.0,12993743.74988648,0.0,487.4214866821985,963.7207459551938,2646.527720900318,438.8057486441025,232.56704678137433,1376.743922793134,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
16,17.0,30.0,494.0,12215274.4005659,0.0,536.8214866821985,1060.1279437983408,2911.2769469152904,482.7023159866603,255.83222747293,1514.468491140487,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
17,18.0,30.0,494.0,11385961.868728593,0.0,536.8214866821985,1065.2708071764366,2925.400053169937,485.04398811966274,257.07331370342126,1521.815438823481,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
18,19.0,30.0,494.0,10485866.748002665,0.0,536.8214866821985,1072.430571105107,2945.0618834167767,488.30400465870827,258.8011224691154,1532.0436730072959,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
19,20.0,30.0,494.0,9540192.687373055,12337.875645540655,536.8214866821985,1074.6419171536565,2957.7227000566886,490.4032228457115,259.9137081082271,1535.202738790938,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
20,21.0,30.0,494.0,8581418.56440105,31490.503721472807,536.8214866821985,1074.6419171536565,2961.3616062629094,491.006569241616,260.2334816980565,1535.202738790938,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
21,22.0,30.0,494.0,7629198.801370865,47233.50372268632,536.8214866821985,1074.6419171536565,2959.5409507235145,490.7046966745244,260.07348923749794,1535.202738790938,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
22,23.0,30.0,494.0,6690061.802742656,56170.74981415948,536.8214866821985,1074.6419171536565,2955.9068495007436,490.1021469656689,259.75413789180453,1535.202738790938,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
23,24.0,30.0,494.0,5773736.724405291,53241.060834581964,536.8214866821985,1074.6419171536565,2949.570204975509,489.05150388234574,259.19729705764325,1535.202738790938,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
24,25.0,30.0,494.0,4902721.486836415,26740.846812658012,536.8214866821985,1074.6419171536565,2936.984138095373,486.96467952898354,258.0912801503613,1535.202738790938,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
25,26.0,30.0,494.0,4057411.396033205,23373.81999089693,536.8214866821985,1067.5436836707984,2929.843819549353,485.78078381521493,257.46381542206393,1525.0624052439978,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
26,27.0,30.0,494.0,3221706.1094956957,15010.300671444274,536.8214866821985,1067.5436836707984,2927.175818364438,485.3384176733135,257.22936136685615,1525.0624052439978,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
27,28.0,30.0,494.0,2398777.9929253645,0.0,536.8214866821985,1067.5436836707984,2923.6266044846666,484.74994265326666,256.91746960623135,1525.0624052439978,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
28,29.0,30.0,494.0,1591774.5364169106,0.0,536.8214866821985,1063.014211093566,2919.2030878008118,484.0165044448665,256.5287473557793,1518.5917301336658,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
29,30.0,30.0,494.0,797473.5243170232,0.0,536.8214866821986,1061.729339987403,2915.6746310206545,483.43147104175944,256.2186796521325,1516.756199982004,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
30,31.0,30.0,494.0,0.0,1650.3650728594512,536.8214866821986,1061.729339987403,2916.555884414303,483.5775866679407,256.29612093400857,1516.7561999820043,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
31,32.0,30.0,494.0,108973.12724551439,0.0,487.42148668219926,970.6827243826655,2664.7651478691537,441.82959295572755,234.16968426653563,1386.6896062609508,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
32,33.0,30.0,494.0,1127782.6868844535,56170.74981415948,438.0214866821992,867.408424214622,2412.0328055376467,399.9254769294546,211.96050277261094,1239.1548917351743,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
33,34.0,30.0,494.0,2950599.1332948944,47209.89737022109,393.5399831301688,798.7464124472327,2188.6975592122294,362.8955266332601,192.33462911562785,1141.0663034960469,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
34,35.0,30.0,494.0,4773415.579705335,38249.04492628155,393.5399831301688,798.7464124472327,2188.6975592122294,362.8955266332601,192.33462911562785,1141.0663034960469,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
35,36.0,30.0,494.0,6600860.909313906,26880.21210790053,393.5399831301688,798.7464124472327,2187.4117583238603,362.6823352818254,192.22163769936745,1141.0663034960469,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
36,37.0,30.0,494.0,8428306.238922477,15511.37928951811,393.5399831301688,798.7464124472327,2187.4117583238603,362.6823352818254,192.22163769936745,1141.0663034960469,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
37,38.0,30.0,494.0,10248805.989610914,7755.689644759055,393.5399831301688,798.7464124472327,2189.3410858016746,363.0022261265712,192.39117984708275,1141.0663034960469,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
38,39.0,30.0,494.0,12069305.740299353,0.0,393.5399831301688,798.7464124472327,2189.3410858016746,363.0022261265712,192.39117984708275,1141.0663034960469,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
39,40.0,30.0,494.0,12993743.74988648,0.0,442.9399831301688,887.8763368196829,2438.2471249964838,404.2719245349296,214.26412000351272,1268.3947668852613,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
40,41.0,30.0,494.0,12987192.907432208,0.0,492.33998313016883,982.0472410702874,2696.855139452428,447.15025242567305,236.9896337856067,1402.9246301004107,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
41,42.0,30.0,494.0,12095886.74126857,0.0,538.4584859970231,1071.541555305687,2942.6205071494733,487.8992139088379,258.5865833716841,1530.773650436696,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
42,43.0,30.0,494.0,11155966.119550927,867.7687622476369,538.4584859970231,1076.2902468285226,2956.124522581142,490.1382381043521,259.77326619530663,1537.5574954693182,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
43,44.0,30.0,494.0,10199733.867614424,10220.972079867497,538.4584859970231,1076.2902468285226,2960.655530975272,490.8894989034729,260.17143441884065,1537.5574954693182,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
44,45.0,30.0,494.0,9230413.554746438,26382.68460230343,538.4584859970231,1076.2902468285226,2964.291103456237,491.4922925533037,260.49091505325094,1537.5574954693182,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
45,46.0,30.0,494.0,8257815.825993231,44249.33388652373,538.4584859970231,1076.2902468285226,2965.2014967576874,491.64323970229765,260.5709170422178,1537.5574954693182,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
46,47.0,30.0,494.0,7298314.794942141,55302.9810519116,538.4584859970231,1076.2902468285226,2961.563525173766,491.0400482708149,260.2512255835319,1537.5574954693182,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
47,48.0,30.0,494.0,6358394.173224496,56170.74981415948,538.4584859970231,1076.2902468285226,2956.124522581142,490.1382381043521,259.77326619530663,1537.5574954693182,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
48,49.0,30.0,494.0,5454170.902874878,38468.483897523955,538.4584859970231,1076.2902468285226,2946.2085916455785,488.49413384528054,258.9018909379987,1537.5574954693182,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
