Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed Units,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,102574,-,-,-,35.93,-115.26,-8,1021,-8,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,3.0.6
Year,Month,Day,Hour,Minute,DHI,DNI,GHI,Clearsky DHI,Clearsky DNI,Clearsky GHI,Cloud Type,Dew Point,Solar Zenith Angle,Surface Albedo,Wind Speed,Precipitable Water,Relative Humidity,Temperature,Pressure,
2017,1,1,0,0,0,0,0,0,0,0,8,2,166.62,0.223,1.1,1.231,94.84,2,890,N/A
2017,1,1,0,30,0,0,0,0,0,0,0,2,163.73,0.223,1.1,1.219,100,2,890,N/A
2017,1,1,1,0,0,0,0,0,0,0,0,2,159.16,0.223,1.1,1.207,100,2,890,N/A
2017,1,1,1,30,0,0,0,0,0,0,0,2,153.78,0.223,1.1,1.195,100,2,890,N/A
2017,1,1,2,0,0,0,0,0,0,0,0,1,148.02,0.223,1.1,1.184,99.52,2,890,N/A
2017,1,1,2,30,0,0,0,0,0,0,4,1,142.07,0.223,1.1,1.172,99.5,2,890,N/A
2017,1,1,3,0,0,0,0,0,0,0,4,1,136.03,0.223,1.1,1.16,98.8,2,890,N/A
2017,1,1,3,30,0,0,0,0,0,0,1,1,129.96,0.223,1.2000000000000002,1.145,98.78,1,890,N/A
2017,1,1,4,0,0,0,0,0,0,0,1,1,123.9,0.223,1.3,1.1300000000000001,97.61,1,890,N/A
2017,1,1,4,30,0,0,0,0,0,0,0,1,117.88,0.223,1.3,1.107,97.60000000000001,1,890,N/A
2017,1,1,5,0,0,0,0,0,0,0,0,1,111.93,0.223,1.4000000000000001,1.085,96.12,1,890,N/A
2017,1,1,5,30,0,0,0,0,0,0,0,1,106.06,0.223,1.4000000000000001,1.055,96.11,1,890,N/A
