Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed Units,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,102574,-,-,-,35.93,-115.26,-8,1021,-8,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,3.0.6
Year,Month,Day,Hour,Minute,DHI,DNI,GHI,Clearsky DHI,Clearsky DNI,Clearsky GHI,Cloud Type,Dew Point,Solar Zenith Angle,Surface Albedo,Wind Speed,Precipitable Water,Relative Humidity,Temperature,Pressure,
2003,1,1,0,0,0,0,0,0,0,0,0,-8,166.65,0.22,1.7000000000000002,0.616,45.56,1,900,N/A
2003,1,1,0,30,0,0,0,0,0,0,0,-8,163.74,0.22,1.7000000000000002,0.637,45.57,1,900,N/A
2003,1,1,1,0,0,0,0,0,0,0,0,-8,159.15,0.22,1.7000000000000002,0.659,46.85,1,900,N/A
2003,1,1,1,30,0,0,0,0,0,0,1,-8,153.77,0.22,1.7000000000000002,0.675,46.86,1,900,N/A
2003,1,1,2,0,0,0,0,0,0,0,0,-7,148,0.22,1.8,0.6930000000000001,49.28,1,900,N/A
2003,1,1,2,30,0,0,0,0,0,0,0,-7,142.05,0.22,1.8,0.6970000000000001,52.95,1,900,N/A
2003,1,1,3,0,0,0,0,0,0,0,0,-7,136.01,0.22,1.9000000000000001,0.7010000000000001,54.550000000000004,1,900,N/A
2003,1,1,3,30,0,0,0,0,0,0,0,-7,129.94,0.22,1.8,0.7000000000000001,54.550000000000004,0,900,N/A
2003,1,1,4,0,0,0,0,0,0,0,0,-6,123.88000000000001,0.22,1.8,0.6990000000000001,56.6,0,900,N/A
2003,1,1,4,30,0,0,0,0,0,0,1,-6,117.86,0.22,1.8,0.6990000000000001,60.85,0,900,N/A
2003,1,1,5,0,0,0,0,0,0,0,1,-5,111.9,0.22,1.9000000000000001,0.7000000000000001,64.47,0,900,N/A
