Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed Units,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,102574,-,-,-,35.93,-115.26,-8,1021,-8,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,3.0.6
Year,Month,Day,Hour,Minute,DHI,DNI,GHI,Clearsky DHI,Clearsky DNI,Clearsky GHI,Cloud Type,Dew Point,Solar Zenith Angle,Surface Albedo,Wind Speed,Precipitable Water,Relative Humidity,Temperature,Pressure,
2015,1,1,0,0,0,0,0,0,0,0,4,-14,166.65,0.223,2.9000000000000004,0.601,40.84,-4,890,N/A
2015,1,1,0,30,0,0,0,0,0,0,4,-14,163.74,0.223,2.7,0.606,40.84,-4,890,N/A
2015,1,1,1,0,0,0,0,0,0,0,4,-13,159.15,0.223,2.5,0.612,42.69,-4,890,N/A
2015,1,1,1,30,0,0,0,0,0,0,4,-13,153.76,0.223,2.3000000000000003,0.611,42.7,-4,890,N/A
2015,1,1,2,0,0,0,0,0,0,0,4,-13,148,0.223,2.1,0.61,44.87,-4,890,N/A
2015,1,1,2,30,0,0,0,0,0,0,4,-13,142.04,0.223,1.9000000000000001,0.596,44.87,-4,890,N/A
2015,1,1,3,0,0,0,0,0,0,0,4,-13,136,0.223,1.8,0.582,49.370000000000005,-4,890,N/A
2015,1,1,3,30,0,0,0,0,0,0,1,-13,129.93,0.223,1.7000000000000002,0.552,49.38,-4,890,N/A
2015,1,1,4,0,0,0,0,0,0,0,7,-12,123.87,0.223,1.6,0.522,49.78,-4,890,N/A
2015,1,1,4,30,0,0,0,0,0,0,7,-12,117.85000000000001,0.223,1.6,0.495,49.800000000000004,-4,890,N/A
2015,1,1,5,0,0,0,0,0,0,0,4,-13,111.9,0.223,1.6,0.468,49.01,-5,890,N/A
