Time,Time,DNI,Hour angle
2018-01-09 22:00:00-06:00,12840.0,0,149.86885041689308
2018-01-09 22:30:00-06:00,12870.0,0,157.36885041689308
2018-01-09 23:00:00-06:00,12900.0,0,164.86885041689308
2018-01-09 23:30:00-06:00,12930.0,0,172.36885041689314
2018-01-10 00:00:00-06:00,12960.0,0,-180.13114958310692
2018-01-10 00:30:00-06:00,12990.0,0,-172.63114958310692
2018-01-10 01:00:00-06:00,13020.0,0,-165.13114958310692
2018-01-10 01:30:00-06:00,13050.0,0,-157.63114958310692
2018-01-10 02:00:00-06:00,13080.0,0,-150.13114958310692
2018-01-10 02:30:00-06:00,13110.0,0,-142.63114958310692
2018-01-10 03:00:00-06:00,13140.0,0,-135.13114958310692
2018-01-10 03:30:00-06:00,13170.0,0,-127.6311495831069
2018-01-10 04:00:00-06:00,13200.0,0,-120.1311495831069
2018-01-10 04:30:00-06:00,13230.0,0,-112.6311495831069
2018-01-10 05:00:00-06:00,13260.0,0,-105.1311495831069
2018-01-10 05:30:00-06:00,13290.0,0,-97.6311495831069
2018-01-10 06:00:00-06:00,13320.0,0,-90.1311495831069
2018-01-10 06:30:00-06:00,13350.0,0,-82.6311495831069
2018-01-10 07:00:00-06:00,13380.0,0,-75.1311495831069
2018-01-10 07:30:00-06:00,13410.0,11,-67.6311495831069
2018-01-10 08:00:00-06:00,13440.0,0,-60.13114958310691
2018-01-10 08:30:00-06:00,13470.0,0,-52.63114958310691
2018-01-10 09:00:00-06:00,13500.0,0,-45.13114958310688
2018-01-10 09:30:00-06:00,13530.0,0,-37.63114958310688
2018-01-10 10:00:00-06:00,13560.0,0,-30.13114958310691
2018-01-10 10:30:00-06:00,13590.0,0,-22.63114958310691
2018-01-10 11:00:00-06:00,13620.0,0,-15.131149583106911
2018-01-10 11:30:00-06:00,13650.0,0,-7.63114958310691
2018-01-10 12:00:00-06:00,13680.0,0,-0.13114958310691038
2018-01-10 12:30:00-06:00,13710.0,1,7.36885041689309
2018-01-10 13:00:00-06:00,13740.0,27,14.868850416893089
2018-01-10 13:30:00-06:00,13770.0,75,22.36885041689309
2018-01-10 14:00:00-06:00,13800.0,7,29.86885041689309
2018-01-10 14:30:00-06:00,13830.0,62,37.36885041689309
2018-01-10 15:00:00-06:00,13860.0,109,44.86885041689309
2018-01-10 15:30:00-06:00,13890.0,75,52.36885041689309
2018-01-10 16:00:00-06:00,13920.0,42,59.86885041689309
2018-01-10 16:30:00-06:00,13950.0,14,67.3688504168931
2018-01-10 17:00:00-06:00,13980.0,0,74.8688504168931
2018-01-10 17:30:00-06:00,14010.0,0,82.3688504168931
2018-01-10 18:00:00-06:00,14040.0,0,89.8688504168931
2018-01-10 18:30:00-06:00,14070.0,0,97.3688504168931
2018-01-10 19:00:00-06:00,14100.0,0,104.8688504168931
2018-01-10 19:30:00-06:00,14130.0,0,112.3688504168931
2018-01-10 20:00:00-06:00,14160.0,0,119.8688504168931
2018-01-10 20:30:00-06:00,14190.0,0,127.3688504168931
2018-01-10 21:00:00-06:00,14220.0,0,134.86885041689308
2018-01-10 21:30:00-06:00,14250.0,0,142.36885041689308
2018-01-10 22:00:00-06:00,14280.0,0,149.86885041689308
2018-01-10 22:30:00-06:00,14310.0,0,157.36885041689308
2018-01-10 23:00:00-06:00,14340.0,0,164.86885041689308
2018-01-10 23:30:00-06:00,14370.0,0,172.36885041689314
2018-01-11 00:00:00-06:00,14400.0,0,-180.13114958310692
2018-01-11 00:30:00-06:00,14430.0,0,-172.63114958310692
2018-01-11 01:00:00-06:00,14460.0,0,-165.13114958310692
2018-01-11 01:30:00-06:00,14490.0,0,-157.63114958310692
2018-01-11 02:00:00-06:00,14520.0,0,-150.13114958310692
2018-01-11 02:30:00-06:00,14550.0,0,-142.63114958310692
2018-01-11 03:00:00-06:00,14580.0,0,-135.13114958310692
2018-01-11 03:30:00-06:00,14610.0,0,-127.6311495831069
2018-01-11 04:00:00-06:00,14640.0,0,-120.1311495831069
2018-01-11 04:30:00-06:00,14670.0,0,-112.6311495831069
2018-01-11 05:00:00-06:00,14700.0,0,-105.1311495831069
2018-01-11 05:30:00-06:00,14730.0,0,-97.6311495831069
2018-01-11 06:00:00-06:00,14760.0,0,-90.1311495831069
2018-01-11 06:30:00-06:00,14790.0,0,-82.6311495831069
2018-01-11 07:00:00-06:00,14820.0,0,-75.1311495831069
2018-01-11 07:30:00-06:00,14850.0,6,-67.6311495831069
2018-01-11 08:00:00-06:00,14880.0,0,-60.13114958310691
2018-01-11 08:30:00-06:00,14910.0,0,-52.63114958310691
2018-01-11 09:00:00-06:00,14940.0,0,-45.13114958310688
2018-01-11 09:30:00-06:00,14970.0,0,-37.63114958310688
2018-01-11 10:00:00-06:00,15000.0,2,-30.13114958310691
2018-01-11 10:30:00-06:00,15030.0,18,-22.63114958310691
2018-01-11 11:00:00-06:00,15060.0,76,-15.131149583106911
2018-01-11 11:30:00-06:00,15090.0,262,-7.63114958310691
2018-01-11 12:00:00-06:00,15120.0,121,-0.13114958310691038
2018-01-11 12:30:00-06:00,15150.0,112,7.36885041689309
2018-01-11 13:00:00-06:00,15180.0,68,14.868850416893089
2018-01-11 13:30:00-06:00,15210.0,17,22.36885041689309
2018-01-11 14:00:00-06:00,15240.0,26,29.86885041689309
2018-01-11 14:30:00-06:00,15270.0,56,37.36885041689309
2018-01-11 15:00:00-06:00,15300.0,0,44.86885041689309
2018-01-11 15:30:00-06:00,15330.0,0,52.36885041689309
2018-01-11 16:00:00-06:00,15360.0,0,59.86885041689309
2018-01-11 16:30:00-06:00,15390.0,6,67.3688504168931
2018-01-11 17:00:00-06:00,15420.0,0,74.8688504168931
2018-01-11 17:30:00-06:00,15450.0,0,82.3688504168931
2018-01-11 18:00:00-06:00,15480.0,0,89.8688504168931
2018-01-11 18:30:00-06:00,15510.0,0,97.3688504168931
2018-01-11 19:00:00-06:00,15540.0,0,104.8688504168931
2018-01-11 19:30:00-06:00,15570.0,0,112.3688504168931
2018-01-11 20:00:00-06:00,15600.0,0,119.8688504168931
2018-01-11 20:30:00-06:00,15630.0,0,127.3688504168931
2018-01-11 21:00:00-06:00,15660.0,0,134.86885041689308
2018-01-11 21:30:00-06:00,15690.0,0,142.36885041689308
2018-01-11 22:00:00-06:00,15720.0,0,149.86885041689308
2018-01-11 22:30:00-06:00,15750.0,0,157.36885041689308
2018-01-11 23:00:00-06:00,15780.0,0,164.86885041689308
2018-01-11 23:30:00-06:00,15810.0,0,172.36885041689314
2018-01-12 00:00:00-06:00,15840.0,0,-180.13114958310692
2018-01-12 00:30:00-06:00,15870.0,0,-172.63114958310692
2018-01-12 01:00:00-06:00,15900.0,0,-165.13114958310692
2018-01-12 01:30:00-06:00,15930.0,0,-157.63114958310692
2018-01-12 02:00:00-06:00,15960.0,0,-150.13114958310692
2018-01-12 02:30:00-06:00,15990.0,0,-142.63114958310692
2018-01-12 03:00:00-06:00,16020.0,0,-135.13114958310692
2018-01-12 03:30:00-06:00,16050.0,0,-127.6311495831069
2018-01-12 04:00:00-06:00,16080.0,0,-120.1311495831069
2018-01-12 04:30:00-06:00,16110.0,0,-112.6311495831069
2018-01-12 05:00:00-06:00,16140.0,0,-105.1311495831069
2018-01-12 05:30:00-06:00,16170.0,0,-97.6311495831069
2018-01-12 06:00:00-06:00,16200.0,0,-90.1311495831069
2018-01-12 06:30:00-06:00,16230.0,0,-82.6311495831069
2018-01-12 07:00:00-06:00,16260.0,0,-75.1311495831069
2018-01-12 07:30:00-06:00,16290.0,84,-67.6311495831069
2018-01-12 08:00:00-06:00,16320.0,153,-60.13114958310691
2018-01-12 08:30:00-06:00,16350.0,325,-52.63114958310691
2018-01-12 09:00:00-06:00,16380.0,616,-45.13114958310688
2018-01-12 09:30:00-06:00,16410.0,481,-37.63114958310688
2018-01-12 10:00:00-06:00,16440.0,475,-30.13114958310691
2018-01-12 10:30:00-06:00,16470.0,469,-22.63114958310691
2018-01-12 11:00:00-06:00,16500.0,221,-15.131149583106911
2018-01-12 11:30:00-06:00,16530.0,152,-7.63114958310691
2018-01-12 12:00:00-06:00,16560.0,135,-0.13114958310691038
2018-01-12 12:30:00-06:00,16590.0,224,7.36885041689309
2018-01-12 13:00:00-06:00,16620.0,431,14.868850416893089
2018-01-12 13:30:00-06:00,16650.0,366,22.36885041689309
2018-01-12 14:00:00-06:00,16680.0,324,29.86885041689309
2018-01-12 14:30:00-06:00,16710.0,409,37.36885041689309
2018-01-12 15:00:00-06:00,16740.0,444,44.86885041689309
2018-01-12 15:30:00-06:00,16770.0,294,52.36885041689309
2018-01-12 16:00:00-06:00,16800.0,288,59.86885041689309
2018-01-12 16:30:00-06:00,16830.0,286,67.3688504168931
2018-01-12 17:00:00-06:00,16860.0,0,74.8688504168931
2018-01-12 17:30:00-06:00,16890.0,0,82.3688504168931
2018-01-12 18:00:00-06:00,16920.0,0,89.8688504168931
2018-01-12 18:30:00-06:00,16950.0,0,97.3688504168931
2018-01-12 19:00:00-06:00,16980.0,0,104.8688504168931
2018-01-12 19:30:00-06:00,17010.0,0,112.3688504168931
2018-01-12 20:00:00-06:00,17040.0,0,119.8688504168931
2018-01-12 20:30:00-06:00,17070.0,0,127.3688504168931
2018-01-12 21:00:00-06:00,17100.0,0,134.86885041689308
2018-01-12 21:30:00-06:00,17130.0,0,142.36885041689308
2018-01-12 22:00:00-06:00,17160.0,0,149.86885041689308
2018-01-12 22:30:00-06:00,17190.0,0,157.36885041689308
2018-01-12 23:00:00-06:00,17220.0,0,164.86885041689308
2018-01-12 23:30:00-06:00,17250.0,0,172.36885041689314
2018-01-13 00:00:00-06:00,17280.0,0,-180.13114958310692
2018-01-13 00:30:00-06:00,17310.0,0,-172.63114958310692
2018-01-13 01:00:00-06:00,17340.0,0,-165.13114958310692
2018-01-13 01:30:00-06:00,17370.0,0,-157.63114958310692
2018-01-13 02:00:00-06:00,17400.0,0,-150.13114958310692
2018-01-13 02:30:00-06:00,17430.0,0,-142.63114958310692
2018-01-13 03:00:00-06:00,17460.0,0,-135.13114958310692
2018-01-13 03:30:00-06:00,17490.0,0,-127.6311495831069
2018-01-13 04:00:00-06:00,17520.0,0,-120.1311495831069
2018-01-13 04:30:00-06:00,17550.0,0,-112.6311495831069
2018-01-13 05:00:00-06:00,17580.0,0,-105.1311495831069
2018-01-13 05:30:00-06:00,17610.0,0,-97.6311495831069
2018-01-13 06:00:00-06:00,17640.0,0,-90.1311495831069
2018-01-13 06:30:00-06:00,17670.0,0,-82.6311495831069
2018-01-13 07:00:00-06:00,17700.0,0,-75.1311495831069
2018-01-13 07:30:00-06:00,17730.0,43,-67.6311495831069
2018-01-13 08:00:00-06:00,17760.0,151,-60.13114958310691
2018-01-13 08:30:00-06:00,17790.0,611,-52.63114958310691
2018-01-13 09:00:00-06:00,17820.0,820,-45.13114958310688
2018-01-13 09:30:00-06:00,17850.0,885,-37.63114958310688
2018-01-13 10:00:00-06:00,17880.0,928,-30.13114958310691
2018-01-13 10:30:00-06:00,17910.0,958,-22.63114958310691
2018-01-13 11:00:00-06:00,17940.0,977,-15.131149583106911
2018-01-13 11:30:00-06:00,17970.0,986,-7.63114958310691
2018-01-13 12:00:00-06:00,18000.0,987,-0.13114958310691038
2018-01-13 12:30:00-06:00,18030.0,986,7.36885041689309
2018-01-13 13:00:00-06:00,18060.0,978,14.868850416893089
2018-01-13 13:30:00-06:00,18090.0,962,22.36885041689309
2018-01-13 14:00:00-06:00,18120.0,937,29.86885041689309
2018-01-13 14:30:00-06:00,18150.0,900,37.36885041689309
2018-01-13 15:00:00-06:00,18180.0,845,44.86885041689309
2018-01-13 15:30:00-06:00,18210.0,762,52.36885041689309
2018-01-13 16:00:00-06:00,18240.0,628,59.86885041689309
2018-01-13 16:30:00-06:00,18270.0,316,67.3688504168931
2018-01-13 17:00:00-06:00,18300.0,0,74.8688504168931
2018-01-13 17:30:00-06:00,18330.0,0,82.3688504168931
2018-01-13 18:00:00-06:00,18360.0,0,89.8688504168931
2018-01-13 18:30:00-06:00,18390.0,0,97.3688504168931
2018-01-13 19:00:00-06:00,18420.0,0,104.8688504168931
2018-01-13 19:30:00-06:00,18450.0,0,112.3688504168931
2018-01-13 20:00:00-06:00,18480.0,0,119.8688504168931
2018-01-13 20:30:00-06:00,18510.0,0,127.3688504168931
2018-01-13 21:00:00-06:00,18540.0,0,134.86885041689308
2018-01-13 21:30:00-06:00,18570.0,0,142.36885041689308
2018-01-13 22:00:00-06:00,18600.0,0,149.86885041689308
2018-01-13 22:30:00-06:00,18630.0,0,157.36885041689308
2018-01-13 23:00:00-06:00,18660.0,0,164.86885041689308
2018-01-13 23:30:00-06:00,18690.0,0,172.36885041689314
2018-01-14 00:00:00-06:00,18720.0,0,-180.13114958310692
2018-01-14 00:30:00-06:00,18750.0,0,-172.63114958310692
2018-01-14 01:00:00-06:00,18780.0,0,-165.13114958310692
2018-01-14 01:30:00-06:00,18810.0,0,-157.63114958310692
2018-01-14 02:00:00-06:00,18840.0,0,-150.13114958310692
2018-01-14 02:30:00-06:00,18870.0,0,-142.63114958310692
2018-01-14 03:00:00-06:00,18900.0,0,-135.13114958310692
2018-01-14 03:30:00-06:00,18930.0,0,-127.6311495831069
2018-01-14 04:00:00-06:00,18960.0,0,-120.1311495831069
2018-01-14 04:30:00-06:00,18990.0,0,-112.6311495831069
2018-01-14 05:00:00-06:00,19020.0,0,-105.1311495831069
2018-01-14 05:30:00-06:00,19050.0,0,-97.6311495831069
2018-01-14 06:00:00-06:00,19080.0,0,-90.1311495831069
2018-01-14 06:30:00-06:00,19110.0,0,-82.6311495831069
2018-01-14 07:00:00-06:00,19140.0,0,-75.1311495831069
2018-01-14 07:30:00-06:00,19170.0,38,-67.6311495831069
2018-01-14 08:00:00-06:00,19200.0,161,-60.13114958310691
2018-01-14 08:30:00-06:00,19230.0,432,-52.63114958310691
2018-01-14 09:00:00-06:00,19260.0,713,-45.13114958310688
2018-01-14 09:30:00-06:00,19290.0,828,-37.63114958310688
2018-01-14 10:00:00-06:00,19320.0,528,-30.13114958310691
2018-01-14 10:30:00-06:00,19350.0,327,-22.63114958310691
2018-01-14 11:00:00-06:00,19380.0,166,-15.131149583106911
2018-01-14 11:30:00-06:00,19410.0,142,-7.63114958310691
2018-01-14 12:00:00-06:00,19440.0,81,-0.13114958310691038
2018-01-14 12:30:00-06:00,19470.0,33,7.36885041689309
2018-01-14 13:00:00-06:00,19500.0,6,14.868850416893089
2018-01-14 13:30:00-06:00,19530.0,5,22.36885041689309
2018-01-14 14:00:00-06:00,19560.0,1,29.86885041689309
2018-01-14 14:30:00-06:00,19590.0,0,37.36885041689309
2018-01-14 15:00:00-06:00,19620.0,0,44.86885041689309
2018-01-14 15:30:00-06:00,19650.0,0,52.36885041689309
2018-01-14 16:00:00-06:00,19680.0,0,59.86885041689309
2018-01-14 16:30:00-06:00,19710.0,4,67.3688504168931
2018-01-14 17:00:00-06:00,19740.0,0,74.8688504168931
2018-01-14 17:30:00-06:00,19770.0,0,82.3688504168931
2018-01-14 18:00:00-06:00,19800.0,0,89.8688504168931
2018-01-14 18:30:00-06:00,19830.0,0,97.3688504168931
2018-01-14 19:00:00-06:00,19860.0,0,104.8688504168931
2018-01-14 19:30:00-06:00,19890.0,0,112.3688504168931
2018-01-14 20:00:00-06:00,19920.0,0,119.8688504168931
2018-01-14 20:30:00-06:00,19950.0,0,127.3688504168931
2018-01-14 21:00:00-06:00,19980.0,0,134.86885041689308
2018-01-14 21:30:00-06:00,20010.0,0,142.36885041689308
2018-01-14 22:00:00-06:00,20040.0,0,149.86885041689308
2018-01-14 22:30:00-06:00,20070.0,0,157.36885041689308
2018-01-14 23:00:00-06:00,20100.0,0,164.86885041689308
2018-01-14 23:30:00-06:00,20130.0,0,172.36885041689314
2018-01-15 00:00:00-06:00,20160.0,0,-180.13114958310692
2018-01-15 00:30:00-06:00,20190.0,0,-172.63114958310692
2018-01-15 01:00:00-06:00,20220.0,0,-165.13114958310692
2018-01-15 01:30:00-06:00,20250.0,0,-157.63114958310692
2018-01-15 02:00:00-06:00,20280.0,0,-150.13114958310692
2018-01-15 02:30:00-06:00,20310.0,0,-142.63114958310692
2018-01-15 03:00:00-06:00,20340.0,0,-135.13114958310692
2018-01-15 03:30:00-06:00,20370.0,0,-127.6311495831069
2018-01-15 04:00:00-06:00,20400.0,0,-120.1311495831069
2018-01-15 04:30:00-06:00,20430.0,0,-112.6311495831069
2018-01-15 05:00:00-06:00,20460.0,0,-105.1311495831069
2018-01-15 05:30:00-06:00,20490.0,0,-97.6311495831069
2018-01-15 06:00:00-06:00,20520.0,0,-90.1311495831069
2018-01-15 06:30:00-06:00,20550.0,0,-82.6311495831069
2018-01-15 07:00:00-06:00,20580.0,0,-75.1311495831069
2018-01-15 07:30:00-06:00,20610.0,0,-67.6311495831069
2018-01-15 08:00:00-06:00,20640.0,0,-60.13114958310691
2018-01-15 08:30:00-06:00,20670.0,0,-52.63114958310691
2018-01-15 09:00:00-06:00,20700.0,0,-45.13114958310688
2018-01-15 09:30:00-06:00,20730.0,0,-37.63114958310688
2018-01-15 10:00:00-06:00,20760.0,0,-30.13114958310691
2018-01-15 10:30:00-06:00,20790.0,0,-22.63114958310691
2018-01-15 11:00:00-06:00,20820.0,0,-15.131149583106911
2018-01-15 11:30:00-06:00,20850.0,0,-7.63114958310691
2018-01-15 12:00:00-06:00,20880.0,3,-0.13114958310691038
2018-01-15 12:30:00-06:00,20910.0,3,7.36885041689309
2018-01-15 13:00:00-06:00,20940.0,9,14.868850416893089
2018-01-15 13:30:00-06:00,20970.0,2,22.36885041689309
2018-01-15 14:00:00-06:00,21000.0,0,29.86885041689309
2018-01-15 14:30:00-06:00,21030.0,0,37.36885041689309
2018-01-15 15:00:00-06:00,21060.0,0,44.86885041689309
2018-01-15 15:30:00-06:00,21090.0,0,52.36885041689309
2018-01-15 16:00:00-06:00,21120.0,0,59.86885041689309
2018-01-15 16:30:00-06:00,21150.0,0,67.3688504168931
2018-01-15 17:00:00-06:00,21180.0,0,74.8688504168931
2018-01-15 17:30:00-06:00,21210.0,0,82.3688504168931
2018-01-15 18:00:00-06:00,21240.0,0,89.8688504168931
2018-01-15 18:30:00-06:00,21270.0,0,97.3688504168931
2018-01-15 19:00:00-06:00,21300.0,0,104.8688504168931
2018-01-15 19:30:00-06:00,21330.0,0,112.3688504168931
2018-01-15 20:00:00-06:00,21360.0,0,119.8688504168931
2018-01-15 20:30:00-06:00,21390.0,0,127.3688504168931
2018-01-15 21:00:00-06:00,21420.0,0,134.86885041689308
2018-01-15 21:30:00-06:00,21450.0,0,142.36885041689308
2018-01-15 22:00:00-06:00,21480.0,0,149.86885041689308
2018-01-15 22:30:00-06:00,21510.0,0,157.36885041689308
2018-01-15 23:00:00-06:00,21540.0,0,164.86885041689308
2018-01-15 23:30:00-06:00,21570.0,0,172.36885041689314
2018-01-16 00:00:00-06:00,21600.0,0,-180.13114958310692
2018-01-16 00:30:00-06:00,21630.0,0,-172.63114958310692
2018-01-16 01:00:00-06:00,21660.0,0,-165.13114958310692
2018-01-16 01:30:00-06:00,21690.0,0,-157.63114958310692
2018-01-16 02:00:00-06:00,21720.0,0,-150.13114958310692
2018-01-16 02:30:00-06:00,21750.0,0,-142.63114958310692
2018-01-16 03:00:00-06:00,21780.0,0,-135.13114958310692
2018-01-16 03:30:00-06:00,21810.0,0,-127.6311495831069
2018-01-16 04:00:00-06:00,21840.0,0,-120.1311495831069
2018-01-16 04:30:00-06:00,21870.0,0,-112.6311495831069
2018-01-16 05:00:00-06:00,21900.0,0,-105.1311495831069
2018-01-16 05:30:00-06:00,21930.0,0,-97.6311495831069
2018-01-16 06:00:00-06:00,21960.0,0,-90.1311495831069
2018-01-16 06:30:00-06:00,21990.0,0,-82.6311495831069
2018-01-16 07:00:00-06:00,22020.0,0,-75.1311495831069
2018-01-16 07:30:00-06:00,22050.0,10,-67.6311495831069
2018-01-16 08:00:00-06:00,22080.0,0,-60.13114958310691
2018-01-16 08:30:00-06:00,22110.0,0,-52.63114958310691
2018-01-16 09:00:00-06:00,22140.0,0,-45.13114958310688
2018-01-16 09:30:00-06:00,22170.0,0,-37.63114958310688
2018-01-16 10:00:00-06:00,22200.0,31,-30.13114958310691
2018-01-16 10:30:00-06:00,22230.0,72,-22.63114958310691
2018-01-16 11:00:00-06:00,22260.0,424,-15.131149583106911
2018-01-16 11:30:00-06:00,22290.0,78,-7.63114958310691
2018-01-16 12:00:00-06:00,22320.0,35,-0.13114958310691038
2018-01-16 12:30:00-06:00,22350.0,461,7.36885041689309
2018-01-16 13:00:00-06:00,22380.0,706,14.868850416893089
2018-01-16 13:30:00-06:00,22410.0,742,22.36885041689309
2018-01-16 14:00:00-06:00,22440.0,812,29.86885041689309
2018-01-16 14:30:00-06:00,22470.0,747,37.36885041689309
2018-01-16 15:00:00-06:00,22500.0,464,44.86885041689309
2018-01-16 15:30:00-06:00,22530.0,117,52.36885041689309
2018-01-16 16:00:00-06:00,22560.0,74,59.86885041689309
2018-01-16 16:30:00-06:00,22590.0,33,67.3688504168931
2018-01-16 17:00:00-06:00,22620.0,0,74.8688504168931
2018-01-16 17:30:00-06:00,22650.0,0,82.3688504168931
2018-01-16 18:00:00-06:00,22680.0,0,89.8688504168931
2018-01-16 18:30:00-06:00,22710.0,0,97.3688504168931
2018-01-16 19:00:00-06:00,22740.0,0,104.8688504168931
2018-01-16 19:30:00-06:00,22770.0,0,112.3688504168931
2018-01-16 20:00:00-06:00,22800.0,0,119.8688504168931
2018-01-16 20:30:00-06:00,22830.0,0,127.3688504168931
2018-01-16 21:00:00-06:00,22860.0,0,134.86885041689308
2018-01-16 21:30:00-06:00,22890.0,0,142.36885041689308
2018-01-16 22:00:00-06:00,22920.0,0,149.86885041689308
2018-01-16 22:30:00-06:00,22950.0,0,157.36885041689308
2018-01-16 23:00:00-06:00,22980.0,0,164.86885041689308
2018-01-16 23:30:00-06:00,23010.0,0,172.36885041689314
2018-01-17 00:00:00-06:00,23040.0,0,-180.13114958310692
2018-01-17 00:30:00-06:00,23070.0,0,-172.63114958310692
2018-01-17 01:00:00-06:00,23100.0,0,-165.13114958310692
2018-01-17 01:30:00-06:00,23130.0,0,-157.63114958310692
2018-01-17 02:00:00-06:00,23160.0,0,-150.13114958310692
2018-01-17 02:30:00-06:00,23190.0,0,-142.63114958310692
2018-01-17 03:00:00-06:00,23220.0,0,-135.13114958310692
2018-01-17 03:30:00-06:00,23250.0,0,-127.6311495831069
2018-01-17 04:00:00-06:00,23280.0,0,-120.1311495831069
2018-01-17 04:30:00-06:00,23310.0,0,-112.6311495831069
2018-01-17 05:00:00-06:00,23340.0,0,-105.1311495831069
2018-01-17 05:30:00-06:00,23370.0,0,-97.6311495831069
2018-01-17 06:00:00-06:00,23400.0,0,-90.1311495831069
2018-01-17 06:30:00-06:00,23430.0,0,-82.6311495831069
2018-01-17 07:00:00-06:00,23460.0,0,-75.1311495831069
2018-01-17 07:30:00-06:00,23490.0,84,-67.6311495831069
2018-01-17 08:00:00-06:00,23520.0,331,-60.13114958310691
2018-01-17 08:30:00-06:00,23550.0,72,-52.63114958310691
2018-01-17 09:00:00-06:00,23580.0,106,-45.13114958310688
2018-01-17 09:30:00-06:00,23610.0,54,-37.63114958310688
2018-01-17 10:00:00-06:00,23640.0,0,-30.13114958310691
2018-01-17 10:30:00-06:00,23670.0,77,-22.63114958310691
2018-01-17 11:00:00-06:00,23700.0,249,-15.131149583106911
2018-01-17 11:30:00-06:00,23730.0,753,-7.63114958310691
2018-01-17 12:00:00-06:00,23760.0,891,-0.13114958310691038
2018-01-17 12:30:00-06:00,23790.0,811,7.36885041689309
2018-01-17 13:00:00-06:00,23820.0,673,14.868850416893089
2018-01-17 13:30:00-06:00,23850.0,586,22.36885041689309
2018-01-17 14:00:00-06:00,23880.0,804,29.86885041689309
2018-01-17 14:30:00-06:00,23910.0,628,37.36885041689309
2018-01-17 15:00:00-06:00,23940.0,760,44.86885041689309
2018-01-17 15:30:00-06:00,23970.0,671,52.36885041689309
2018-01-17 16:00:00-06:00,24000.0,558,59.86885041689309
2018-01-17 16:30:00-06:00,24030.0,312,67.3688504168931
2018-01-17 17:00:00-06:00,24060.0,0,74.8688504168931
2018-01-17 17:30:00-06:00,24090.0,0,82.3688504168931
2018-01-17 18:00:00-06:00,24120.0,0,89.8688504168931
2018-01-17 18:30:00-06:00,24150.0,0,97.3688504168931
2018-01-17 19:00:00-06:00,24180.0,0,104.8688504168931
2018-01-17 19:30:00-06:00,24210.0,0,112.3688504168931
2018-01-17 20:00:00-06:00,24240.0,0,119.8688504168931
2018-01-17 20:30:00-06:00,24270.0,0,127.3688504168931
2018-01-17 21:00:00-06:00,24300.0,0,134.86885041689308
2018-01-17 21:30:00-06:00,24330.0,0,142.36885041689308
2018-01-17 22:00:00-06:00,24360.0,0,149.86885041689308
2018-01-17 22:30:00-06:00,24390.0,0,157.36885041689308
2018-01-17 23:00:00-06:00,24420.0,0,164.86885041689308
2018-01-17 23:30:00-06:00,24450.0,0,172.36885041689314
2018-01-18 00:00:00-06:00,24480.0,0,-180.13114958310692
2018-01-18 00:30:00-06:00,24510.0,0,-172.63114958310692
2018-01-18 01:00:00-06:00,24540.0,0,-165.13114958310692
2018-01-18 01:30:00-06:00,24570.0,0,-157.63114958310692
2018-01-18 02:00:00-06:00,24600.0,0,-150.13114958310692
2018-01-18 02:30:00-06:00,24630.0,0,-142.63114958310692
