Time,Clearsky_DNI
54570,0
54630,0
54690,0
54750,0
54810,0
54870,0
54930,0
54990,0
55050,0
55110,0
55170,355
55230,788
55290,930
55350,996
55410,1019
55470,1029
55530,1022
55590,996
55650,942
55710,829
55770,540
55830,0
55890,0
55950,0
56010,0
56070,0
56130,0
56190,0
56250,0
56310,0
56370,0
56430,0
56490,0
56550,0
56610,373
56670,789
56730,930
56790,995
56850,1026
56910,1037
56970,1031
57030,998
57090,940
57150,821
57210,521
57270,0
57330,0
57390,0
57450,0
57510,0
57570,0
57630,0
57690,0
57750,0
57810,0
57870,0
57930,0
57990,0
58050,324
58110,288
58170,889
58230,959
58290,990
58350,1002
58410,994
58470,965
58530,903
58590,777
58650,464
58710,0
58770,0
58830,0
58890,0
58950,0
59010,0
59070,0
59130,0
59190,0
59250,0
59310,0
59370,0
59430,0
59490,321
59550,739
59610,887
59670,957
59730,990
59790,1003
59850,998
59910,971
59970,914
60030,795
60090,501
60150,0
60210,0
60270,0
60330,0
60390,0
60450,0
60510,0
60570,0
60630,0
60690,0
60750,0
60810,0
60870,0
60930,372
60990,789
61050,931
61110,997
61170,1021
61230,1033
61290,1026
61350,998
61410,941
61470,824
61530,530
61590,0
61650,0
61710,0
61770,0
61830,0
61890,0
61950,0
62010,0
62070,0
62130,0
62190,0
62250,0
62310,0
62370,401
62430,801
62490,939
62550,1004
62610,1032
62670,1042
62730,1033
62790,1001
62850,944
62910,831
62970,556
63030,0
63090,0
63150,0
63210,0
63270,0
63330,0
63390,0
63450,0
63510,0
63570,0
63630,0
63690,0
63750,0
63810,408
63870,798
63930,932
63990,993
64050,1009
64110,1016
64170,1004
64230,975
64290,905
64350,351
64410,0
64470,0
64530,0
64590,0
64650,0
64710,0
64770,0
64830,0
64890,0
64950,0
65010,0
65070,0
65130,0
65190,0
65250,383
65310,779
65370,915
65430,977
65490,992
65550,1003
65610,998
65670,968
65730,911
65790,795
65850,527
65910,0
65970,0
66030,0
66090,0
66150,0
66210,0
66270,0
66330,0
66390,0
66450,0
66510,0
66570,0
66630,0
66690,292
66750,737
66810,879
66870,942
66930,972
66990,978
67050,122
67110,560
67170,601
67230,498
67290,154
67350,0
67410,0
67470,0
67530,0
67590,0
67650,0
67710,0
67770,0
67830,0
67890,0
67950,0
68010,0
68070,0
68130,393
68190,766
68250,900
68310,963
68370,986
68430,995
68490,987
68550,958
68610,900
68670,279
68730,503
68790,0
68850,0
68910,0
68970,0
69030,0
69090,0
69150,0
69210,0
69270,0
69330,0
69390,0
69450,0
69510,0
69570,0
69630,440
69690,465
69750,767
69810,659
69870,613
69930,565
69990,527
70050,185
70110,359
70170,241
70230,0
70290,0
70350,0
70410,0
70470,0
70530,0
70590,0
70650,0
70710,0
70770,0
70830,0
70890,0
70950,0
71010,352
71070,700
71130,848
71190,923
71250,935
71310,951
71370,949
71430,926
71490,871
71550,757
71610,476
71670,0
71730,0
71790,0
71850,0
71910,0
71970,0
72030,0
72090,0
72150,0
72210,0
72270,0
72330,0
72390,0
72450,0
72510,278
72570,427
72630,833
72690,299
72750,150
72810,4
72870,14
72930,0
72990,136
73050,193
73110,0
73170,0
73230,0
73290,0
73350,0
73410,0
73470,0
73530,0
73590,0
73650,0
73710,0
73770,0
73830,0
73890,158
73950,20
74010,807
74070,910
74130,619
74190,105
74250,950
74310,925
74370,864
74430,444
74490,322
74550,0
74610,0
74670,0
74730,0
74790,0
74850,0
74910,0
74970,0
75030,0
75090,0
75150,0
75210,0
75270,0
75330,0
75390,174
75450,742
75510,892
75570,923
75630,508
75690,519
75750,170
75810,662
75870,571
75930,0
75990,0
76050,0
76110,0
76170,0
76230,0
76290,0
76350,0
76410,0
76470,0
76530,0
76590,0
76650,0
76710,0
76770,0
76830,313
76890,680
76950,0
77010,0
77070,308
77130,916
77190,352
77250,421
77310,460
77370,257
77430,0
77490,0
77550,0
77610,0
77670,0
77730,0
77790,0
77850,0
77910,0
77970,0
78030,0
78090,0
78150,0
78210,0
78270,0
78330,127
78390,128
78450,385
78510,16
78570,0
78630,0
78690,2
78750,0
78810,110
78870,0
78930,0
78990,0
79050,0
79110,0
79170,0
79230,0
79290,0
79350,0
79410,0
79470,0
79530,0
79590,0
79650,371
79710,712
79770,853
79830,926
79890,945
79950,960
80010,956
80070,931
80130,869
80190,749
80250,497
80310,0
80370,0
80430,0
80490,0
80550,0
80610,0
80670,0
80730,0
80790,0
80850,0
80910,0
80970,0
81030,0
81090,415
81150,750
81210,884
81270,644
81330,989
81390,999
81450,990
81510,961
81570,901
81630,786
81690,513
81750,0
81810,0
81870,0
81930,0
81990,0
82050,0
82110,0
82170,0
82230,0
82290,0
82350,0
82410,0
82470,0
82530,0
82590,0
82650,9
82710,25
82770,61
82830,35
82890,17
82950,3
83010,34
83070,0
83130,0
83190,0
83250,0
83310,0
83370,0
83430,0
83490,0
83550,0
83610,0
83670,0
83730,0
83790,0
83850,0
83910,0
83970,376
84030,744
84090,887
84150,953
84210,955
84270,964
84330,0
84390,0
84450,486
84510,374
84570,569
84630,0
84690,0
84750,0
84810,0
84870,0
84930,0
84990,0
85050,0
85110,0
85170,0
85230,0
85290,0
85350,0
85410,516
85470,811
85530,930
85590,990
85650,1001
85710,1012
85770,1006
85830,978
85890,928
85950,829
86010,612
86070,0
86130,0
86190,0
86250,0
86310,0
86370,0
86430,0
86490,0
86550,0
86610,0
86670,0
86730,0
86790,0
86850,540
86910,823
86970,936
87030,992
87090,1013
87150,1020
87210,1011
87270,981
87330,926
87390,497
87450,586
87510,0
87570,0
87630,0
87690,0
87750,0
87810,0
87870,0
87930,0
87990,0
88050,0
88110,0
88170,0
88230,0
88290,477
88350,673
88410,875
88470,928
88530,377
88590,488
88650,558
88710,592
88770,281
88830,627
88890,475
88950,0
89010,0
89070,0
89130,0
89190,0
89250,0
89310,0
89370,0
89430,0
89490,0
89550,0
89610,0
89670,0
89730,0
89790,301
89850,294
89910,211
89970,592
90030,161
90090,8
90150,93
90210,237
90270,329
90330,0
90390,0
90450,0
90510,0
90570,0
90630,0
90690,0
90750,0
90810,0
90870,0
90930,0
90990,0
91050,0
91110,0
91170,6
91230,0
91290,52
91350,437
91410,606
91470,251
91530,160
91590,44
91650,78
91710,0
91770,7
91830,0
91890,0
91950,0
92010,0
92070,0
92130,0
92190,0
92250,0
92310,0
92370,0
92430,0
92490,0
92550,0
92610,0
92670,0
92730,114
92790,196
92850,18
92910,80
92970,8
93030,25
93090,127
93150,94
93210,171
93270,0
93330,0
93390,0
93450,0
93510,0
93570,0
93630,0
93690,0
93750,0
93810,0
93870,0
93930,0
93990,0
94050,507
94110,780
94170,897
94230,955
94290,685
94350,976
94410,961
94470,926
94530,860
94590,743
94650,521
94710,0
94770,0
94830,0
94890,0
94950,0
95010,0
95070,0
95130,0
95190,0
95250,0
95310,0
95370,0
95430,0
95490,225
95550,278
95610,671
95670,724
95730,547
95790,537
95850,217
95910,74
95970,7
96030,0
96090,0
96150,0
96210,0
96270,0
96330,0
96390,0
96450,0
96510,0
96570,0
96630,0
96690,0
96750,0
96810,0
96870,0
96930,0
96990,50
97050,166
97110,49
97170,74
97230,9
97290,11
97350,69
97410,860
97470,760
97530,531
97590,0
97650,0
97710,0
97770,0
97830,0
97890,0
97950,0
98010,0
98070,0
98130,0
98190,0
98250,0
98310,0
98370,518
98430,367
98490,891
98550,952
98610,976
98670,988
98730,981
98790,948
98850,892
98910,785
98970,554
99030,0
99090,0
99150,0
99210,0
99270,0
99330,0
99390,0
99450,0
99510,0
99570,0
99630,0
99690,0
99750,0
99810,478
99870,739
99930,855
99990,913
100050,936
100110,941
100170,931
100230,94
100290,844
100350,733
100410,492
100470,0
100530,0
100590,0
100650,0
100710,0
100770,0
100830,0
100890,0
100950,0
101010,0
101070,0
101130,0
101190,0
101250,509
101310,760
101370,872
101430,929
101490,949
101550,952
101610,941
101670,904
101730,835
101790,708
101850,466
101910,0
101970,0
102030,0
102090,0
102150,0
102210,0
102270,0
102330,0
102390,0
102450,0
102510,0
102570,0
102630,0
102690,421
102750,691
102810,818
102870,887
102930,927
102990,940
103050,937
103110,906
103170,849
103230,741
103290,503
103350,0
103410,0
103470,0
103530,0
103590,0
103650,0
103710,0
103770,0
103830,0
103890,0
103950,0
104010,0
104070,0
104130,0
104190,667
104250,112
104310,219
104370,46
104430,645
104490,548
104550,463
104610,546
104670,683
104730,455
104790,0
104850,0
104910,0
104970,0
105030,0
105090,0
105150,0
105210,0
105270,0
105330,0
105390,0
105450,0
105510,0
105570,428
105630,685
105690,815
105750,885
105810,928
105870,935
105930,928
105990,909
106050,854
106110,745
106170,514
106230,0
106290,0
106350,0
106410,0
106470,0
106530,0
106590,0
106650,0
106710,0
106770,0
106830,0
106890,0
106950,0
107010,550
107070,785
107130,891
107190,947
107250,973
107310,983
107370,978
107430,943
107490,885
107550,771
107610,540
107670,0
107730,0
107790,0
107850,0
107910,0
107970,0
108030,0
108090,0
108150,0
108210,0
108270,0
108330,0
108390,0
108450,320
108510,808
108570,913
108630,968
108690,987
108750,996
108810,989
108870,957
108930,905
108990,808
109050,596
109110,0
109170,0
109230,0
109290,0
109350,0
109410,0
109470,0
109530,0
109590,0
109650,0
109710,0
109770,0
109830,0
109890,579
109950,523
110010,917
110070,970
110130,996
110190,1004
110250,996
110310,967
110370,917
110430,821
110490,615
110550,0
110610,0
110670,0
110730,0
110790,0
110850,0
110910,0
110970,0
111030,0
111090,0
111150,0
111210,0
111270,0
111330,320
111390,819
111450,912
111510,958
111570,970
111630,972
111690,674
111750,531
111810,322
111870,528
111930,520
111990,0
112050,0
112110,0
112170,0
112230,0
112290,0
112350,0
112410,0
112470,0
112530,0
112590,0
112650,0
112710,0
112770,0
112830,0
112890,741
112950,488
113010,810
113070,241
113130,154
113190,131
113250,509
113310,749
113370,288
113430,0
113490,0
113550,0
113610,0
113670,0
113730,0
113790,0
113850,0
113910,0
113970,0
114030,0
114090,0
114150,0
114210,538
114270,757
114330,868
114390,917
114450,929
114510,935
114570,933
114630,908
114690,857
114750,624
114810,340
114870,0
114930,0
114990,0
115050,0
115110,0
115170,0
115230,0
115290,0
115350,0
115410,0
115470,0
115530,0
115590,0
115650,0
115710,712
115770,651
115830,942
115890,974
115950,982
116010,979
116070,954
116130,911
116190,824
116250,626
116310,0
116370,0
116430,0
116490,0
116550,0
116610,0
116670,0
116730,0
116790,0
116850,0
116910,0
116970,0
117030,0
117090,571
117150,797
117210,904
117270,962
117330,981
117390,989
117450,980
117510,935
117570,865
117630,736
117690,493
117750,0
117810,0
117870,0
117930,0
117990,0
118050,0
118110,0
118170,0
118230,0
118290,0
118350,0
118410,0
118470,0
118530,562
118590,783
118650,889
118710,943
118770,956
118830,958
118890,946
118950,931
119010,870
119070,758
119130,545
119190,0
119250,0
119310,0
119370,0
119430,0
119490,0
119550,0
119610,0
119670,0
119730,0
119790,0
119850,0
119910,39
119970,571
120030,779
120090,877
120150,928
120210,953
120270,955
120330,937
120390,897
120450,832
120510,717
120570,488
120630,18
120690,0
120750,0
120810,0
120870,0
120930,0
120990,0
121050,0
121110,0
121170,0
121230,0
121290,0
121350,54
121410,577
121470,787
121530,887
121590,940
121650,945
121710,950
121770,933
121830,898
121890,835
121950,721
122010,482
122070,13
122130,0
122190,0
122250,0
122310,0
122370,0
122430,0
122490,0
122550,0
122610,0
122670,0
122730,0
122790,119
122850,670
122910,857
122970,945
123030,993
123090,1016
123150,1023
123210,1014
123270,980
123330,929
123390,831
123450,627
123510,79
123570,0
123630,0
123690,0
123750,0
123810,0
123870,0
123930,0
123990,0
124050,0
124110,0
124170,0
124230,121
124290,632
124350,819
124410,910
124470,959
124530,977
124590,987
124650,980
124710,953
124770,905
124830,814
124890,622
124950,93
125010,0
125070,0
125130,0
125190,0
125250,0
125310,0
125370,0
125430,0
125490,0
125550,0
125610,0
125670,0
125730,641
125790,783
125850,713
125910,902
125970,666
126030,956
126090,964
126150,939
126210,629
126270,785
126330,423
126390,0
126450,0
126510,0
126570,0
126630,0
126690,0
126750,0
126810,0
126870,0
126930,0
126990,0
127050,0
127110,66
127170,522
127230,724
127290,825
127350,879
127410,872
127470,878
127530,874
127590,833
127650,730
127710,598
127770,385
127830,9
127890,0
127950,0
128010,0
128070,0
128130,0
128190,0
128250,0
128310,0
128370,0
128430,0
128490,0
128550,81
128610,549
128670,752
128730,854
128790,909
128850,949
128910,956
128970,946
129030,915
129090,856
129150,749
129210,647
129270,156
129330,0
129390,0
129450,0
129510,0
129570,0
129630,0
129690,0
129750,0
129810,0
129870,0
129930,0
129990,217
130050,669
130110,837
130170,920
130230,966
130290,978
130350,986
130410,978
130470,953
130530,907
130590,821
130650,642
130710,149
130770,0
130830,0
130890,0
130950,0
131010,0
131070,0
131130,0
131190,0
131250,0
131310,0
131370,0
131430,189
131490,635
131550,814
131610,905
131670,957
131730,983
131790,990
131850,981
131910,943
131970,890
132030,420
132090,488
132150,0
132210,0
132270,0
132330,0
132390,0
132450,0
132510,0
132570,0
132630,0
132690,0
132750,0
132810,0
132870,120
132930,395
132990,842
133050,927
133110,972
133170,959
133230,968
133290,962
133350,926
133410,873
133470,513
133530,130
133590,0
133650,0
133710,0
133770,0
133830,0
133890,0
133950,0
134010,0
134070,0
134130,0
134190,0
134250,0
134310,144
134370,587
134430,785
134490,887
134550,949
134610,986
134670,1002
134730,1001
134790,967
134850,925
134910,842
134970,671
135030,186
135090,0
135150,0
135210,0
135270,0
135330,0
135390,0
135450,0
135510,0
135570,0
135630,0
135690,0
135750,273
135810,690
135870,840
135930,912
135990,956
136050,962
136110,973
136170,965
136230,908
136290,457
136350,670
136410,538
136470,0
136530,0
136590,0
136650,0
136710,0
136770,0
136830,0
136890,0
136950,0
137010,0
137070,0
137130,0
137190,0
137250,418
137310,440
137370,500
137430,75
137490,53
137550,15
137610,13
137670,9
137730,0
137790,0
137850,0
137910,0
137970,0
138030,0
138090,0
138150,0
138210,0
138270,0
138330,0
138390,0
138450,0
138510,0
138570,0
138630,188
138690,116
138750,822
138810,901
138870,945
138930,964
138990,967
139050,953
139110,919
139170,867
139230,772
139290,384
139350,0
139410,0
139470,0
139530,0
139590,0
139650,0
139710,0
139770,0
139830,0
139890,0
139950,0
140010,0
140070,278
140130,677
140190,830
140250,901
140310,937
140370,942
140430,669
140490,475
140550,478
140610,871
140670,783
140730,600
140790,146
140850,0
140910,0
140970,0
141030,0
141090,0
141150,0
141210,0
141270,0
141330,0
141390,0
141450,0
141510,0
141570,37
141630,0
141690,0
141750,0
141810,46
141870,32
141930,14
141990,10
142050,8
142110,0
142170,0
142230,0
142290,0
142350,0
142410,0
142470,0
142530,0
142590,0
142650,0
142710,0
142770,0
142830,0
142890,0
142950,343
143010,327
143070,856
143130,865
143190,504
143250,878
143310,837
143370,811
143430,897
143490,835
143550,755
143610,596
143670,148
143730,0
143790,0
143850,0
143910,0
143970,0
144030,0
144090,0
144150,0
144210,0
144270,0
144330,0
144390,374
144450,743
144510,884
144570,953
144630,992
144690,1010
144750,1016
144810,1007
144870,966
144930,923
144990,837
145050,744
145110,107
145170,0
145230,0
145290,0
145350,0
145410,0
145470,0
145530,0
145590,0
145650,0
145710,0
145770,0
145830,161
145890,598
145950,880
146010,920
146070,970
146130,974
146190,978
146250,969
146310,926
146370,867
146430,770
146490,601
146550,181
146610,0
146670,0
146730,0
146790,0
146850,0
146910,0
146970,0
147030,0
147090,0
147150,0
147210,0
147270,303
147330,663
147390,820
147450,901
147510,942
147570,952
147630,956
147690,946
147750,925
147810,869
147870,771
147930,586
147990,149
148050,0
148110,0
148170,0
148230,0
148290,0
148350,0
148410,0
148470,0
148530,0
148590,0
148650,0
148710,201
148770,580
148830,760
148890,862
148950,916
149010,906
149070,908
149130,903
149190,868
149250,825
149310,736
149370,560
149430,140
149490,0
149550,0
149610,0
149670,0
149730,0
149790,0
149850,0
149910,0
149970,0
150030,0
150090,0
150150,312
150210,670
150270,822
150330,903
150390,948
150450,939
150510,954
150570,953
150630,929
150690,883
150750,797
150810,627
150870,203
150930,0
150990,0
151050,0
151110,0
151170,0
151230,0
151290,0
151350,0
151410,0
151470,0
151530,0
151590,376
151650,712
151710,851
151770,925
151830,967
151890,983
151950,989
152010,981
152070,926
152130,879
152190,795
152250,627
152310,217
152370,0
152430,0
152490,0
152550,0
152610,0
152670,0
152730,0
152790,0
152850,0
152910,0
152970,0
153030,325
153090,648
153150,792
153210,868
153270,908
153330,903
153390,908
153450,902
153510,916
153570,868
153630,783
153690,614
153750,204
153810,0
153870,0
153930,0
153990,0
154050,0
154110,0
154170,0
154230,0
154290,0
154350,0
154410,0
154470,254
154530,686
154590,829
154650,903
154710,946
154770,973
154830,982
154890,976
154950,940
155010,888
155070,798
155130,628
155190,225
155250,0
155310,0
155370,0
155430,0
155490,0
155550,0
155610,0
155670,0
155730,0
155790,0
155850,0
155910,358
155970,675
156030,817
156090,890
156150,930
156210,892
156270,898
156330,673
156390,509
156450,596
156510,545
156570,95
156630,82
156690,0
156750,0
156810,0
156870,0
156930,0
156990,0
157050,0
157110,0
157170,0
157230,0
157290,0
157350,316
157410,639
157470,790
157530,870
157590,915
157650,935
157710,939
157770,930
157830,924
157890,880
157950,570
158010,182
158070,58
158130,0
158190,0
158250,0
158310,0
158370,0
158430,0
158490,0
158550,0
158610,0
158670,0
158730,0
158790,421
158850,717
158910,849
158970,920
159030,959
159090,957
159150,958
159210,941
159270,914
159330,870
159390,789
159450,625
159510,234
159570,0
159630,0
159690,0
159750,0
159810,0
159870,0
159930,0
159990,0
160050,0
160110,0
160170,0
160230,395
160290,698
160350,834
160410,905
160470,945
160530,949
160590,955
160650,950
160710,917
160770,872
160830,792
160890,642
160950,37
161010,0
161070,0
161130,0
161190,0
161250,0
161310,0
161370,0
161430,0
161490,0
161550,0
161610,0
161670,389
161730,675
161790,434
161850,750
161910,245
161970,920
162030,889
162090,484
162150,78
162210,5
162270,105
162330,368
162390,126
162450,0
162510,0
162570,0
162630,0
162690,0
162750,0
162810,0
162870,0
162930,0
162990,0
163050,0
163110,351
163170,644
163230,782
163290,857
163350,900
163410,898
163470,890
163530,877
163590,864
163650,775
163710,313
163770,37
163830,5
163890,0
163950,0
164010,0
164070,0
164130,0
164190,0
164250,0
164310,0
164370,0
164430,0
164490,0
164550,251
164610,456
164670,583
164730,820
164790,869
164850,873
164910,863
164970,854
165030,776
165090,725
165150,625
165210,443
165270,99
165330,0
165390,0
165450,0
165510,0
165570,0
165630,0
165690,0
165750,0
165810,0
165870,0
165930,0
165990,393
166050,685
166110,818
166170,888
166230,928
166290,910
166350,910
166410,904
166470,929
166530,881
166590,778
166650,590
166710,189
166770,0
166830,0
166890,0
166950,0
167010,0
167070,0
167130,0
167190,0
167250,0
167310,0
167370,0
167430,536
167490,790
167550,901
167610,958
167670,989
167730,997
167790,999
167850,992
167910,949
167970,906
168030,834
168090,692
168150,353
168210,0
168270,0
168330,0
168390,0
168450,0
168510,0
168570,0
168630,0
168690,0
168750,0
168810,0
168870,513
168930,764
168990,876
169050,934
169110,963
169170,960
169230,961
169290,946
169350,887
169410,833
169470,715
169530,542
169590,230
169650,0
169710,0
169770,0
169830,0
169890,0
169950,0
170010,0
170070,0
170130,0
170190,0
170250,0
170310,504
170370,771
170430,893
170490,953
170550,985
170610,1002
170670,1000
170730,982
170790,921
170850,878
170910,801
170970,649
171030,294
171090,0
171150,0
171210,0
171270,0
171330,0
171390,0
171450,0
171510,0
171570,0
171630,0
171690,0
171750,384
171810,675
171870,805
171930,874
171990,913
172050,918
172110,904
172170,887
172230,857
172290,823
172350,733
172410,622
172470,255
172530,0
172590,0
172650,0
172710,0
172770,0
172830,0
172890,0
172950,0
173010,0
173070,0
173130,0
173190,295
173250,657
173310,793
173370,867
173430,908
173490,925
173550,936
173610,932
173670,887
173730,849
173790,770
173850,615
173910,273
173970,0
174030,0
174090,0
174150,0
174210,0
174270,0
174330,0
174390,0
174450,0
174510,0
174570,0
174630,512
174690,757
174750,870
174810,933
174870,969
174930,960
174990,966
175050,958
175110,962
175170,921
175230,849
175290,710
175350,382
175410,0
175470,0
175530,0
175590,0
175650,0
175710,0
175770,0
175830,0
175890,0
175950,0
176010,0
176070,537
176130,772
176190,881
176250,941
176310,975
176370,1002
176430,1007
176490,1000
176550,951
176610,906
176670,829
176730,682
176790,344
176850,0
176910,0
176970,0
177030,0
177090,0
177150,0
177210,0
177270,0
177330,0
177390,0
177450,0
177510,474
177570,732
177630,853
177690,918
177750,954
177810,962
177870,963
177930,951
177990,921
178050,872
178110,786
178170,623
178230,270
178290,0
178350,0
178410,0
178470,0
178530,0
178590,0
178650,0
178710,0
178770,0
178830,0
178890,0
178950,417
179010,678
179070,806
179130,876
179190,914
179250,952
179310,954
179370,946
179430,923
179490,881
179550,799
179610,665
179670,360
179730,0
179790,0
179850,0
179910,0
179970,0
180030,0
180090,0
180150,0
180210,0
180270,0
180330,0
180390,549
180450,768
180510,871
180570,929
180630,960
180690,970
180750,967
180810,948
180870,898
180930,151
180990,723
181050,299
181110,0
181170,0
181230,0
181290,0
181350,0
181410,0
181470,0
181530,0
181590,0
181650,0
181710,0
181770,0
181830,338
181890,611
181950,754
182010,78
182070,58
182130,918
182190,918
182250,900
182310,879
182370,832
182430,748
182490,587
182550,244
182610,0
182670,0
182730,0
182790,0
182850,0
182910,0
182970,0
183030,0
183090,0
183150,0
183210,0
183270,368
183330,633
183390,768
183450,692
183510,873
183570,921
183630,911
183690,577
183750,603
183810,497
183870,169
183930,566
183990,13
184050,0
184110,0
184170,0
184230,0
184290,0
184350,0
184410,0
184470,0
184530,0
184590,0
184650,0
184710,453
184770,694
184830,814
184890,883
184950,923
185010,937
185070,689
185130,745
185190,452
185250,651
185310,533
185370,662
185430,345
185490,0
185550,0
185610,0
185670,0
185730,0
185790,0
185850,0
185910,0
185970,0
186030,0
186090,0
186150,502
186210,733
186270,845
186330,906
186390,942
186450,965
186510,969
186570,959
186630,926
186690,881
186750,801
186810,659
186870,352
186930,0
186990,0
187050,0
187110,0
187170,0
187230,0
187290,0
187350,0
187410,0
187470,0
187530,0
187590,442
187650,698
187710,824
187770,891
187830,923
187890,878
187950,876
188010,861
188070,896
188130,855
188190,777
188250,634
188310,321
188370,0
188430,0
188490,0
188550,0
188610,0
188670,0
188730,0
188790,0
188850,0
188910,0
188970,0
189030,502
189090,733
189150,851
189210,917
189270,954
189330,989
189390,994
189450,986
189510,954
189570,911
189630,833
189690,689
189750,373
189810,0
189870,0
189930,0
189990,0
190050,0
190110,0
190170,0
190230,0
190290,0
190350,0
190410,0
190470,529
190530,753
190590,863
190650,925
190710,961
190770,967
190830,970
190890,961
190950,930
191010,888
191070,812
191130,669
191190,360
191250,0
191310,0
191370,0
191430,0
191490,0
191550,0
191610,0
191670,0
191730,0
191790,0
191850,0
191910,518
191970,742
192030,850
192090,911
192150,947
192210,974
192270,983
192330,977
192390,928
192450,888
192510,817
192570,681
192630,376
192690,0
192750,0
192810,0
192870,0
192930,0
192990,0
193050,0
193110,0
193170,0
193230,0
193290,0
193350,446
193410,689
193470,815
193530,887
193590,931
193650,964
193710,969
193770,961
193830,908
193890,863
193950,786
194010,647
194070,354
194130,0
194190,0
194250,0
194310,0
194370,0
194430,0
194490,0
194550,0
194610,0
194670,0
194730,0
194790,499
194850,720
194910,829
194970,891
195030,929
195090,959
195150,963
195210,955
195270,930
195330,887
195390,812
195450,672
195510,371
195570,0
195630,0
195690,0
195750,0
195810,0
195870,0
195930,0
195990,0
196050,0
196110,0
196170,0
196230,536
196290,704
196350,821
196410,662
196470,925
196530,946
196590,949
196650,939
196710,874
196770,814
196830,714
196890,546
196950,248
197010,0
197070,0
197130,0
197190,0
197250,0
197310,0
197370,0
197430,0
197490,0
197550,0
197610,0
197670,410
197730,463
197790,688
197850,922
197910,688
197970,765
198030,752
198090,653
198150,638
198210,825
198270,373
198330,253
198390,343
198450,0
198510,0
198570,0
198630,0
198690,0
198750,0
198810,0
198870,0
198930,0
198990,0
199050,0
199110,553
199170,768
199230,874
199290,933
199350,967
199410,995
199470,994
199530,982
199590,920
199650,867
199710,495
199770,319
199830,335
199890,0
199950,0
200010,0
200070,0
200130,0
200190,0
200250,0
200310,0
200370,0
200430,0
200490,0
200550,301
200610,794
200670,891
200730,944
200790,974
200850,932
200910,942
200970,941
201030,893
201090,857
201150,294
201210,268
201270,123
201330,0
201390,0
201450,0
201510,0
201570,0
201630,0
201690,0
201750,0
201810,0
201870,0
201930,0
201990,472
202050,667
202110,856
202170,909
202230,938
202290,956
202350,955
202410,941
202470,903
202530,858
202590,785
202650,655
202710,379
202770,0
202830,0
202890,0
202950,0
203010,0
203070,0
203130,0
203190,0
203250,0
203310,0
203370,0
203430,542
203490,749
203550,851
203610,908
203670,940
203730,953
203790,957
203850,949
203910,919
203970,879
204030,808
204090,674
204150,392
204210,0
204270,0
204330,0
204390,0
204450,0
204510,0
204570,0
204630,0
204690,0
204750,0
204810,0
204870,0
204930,121
204990,825
205050,889
205110,925
205170,940
205230,947
205290,940
205350,918
205410,877
205470,804
205530,670
205590,391
205650,0
205710,0
205770,0
205830,0
205890,0
205950,0
206010,0
206070,0
206130,0
206190,0
206250,0
206310,454
206370,672
206430,785
206490,853
206550,893
206610,914
206670,921
206730,913
206790,860
206850,543
206910,723
206970,570
207030,291
207090,0
207150,0
207210,0
207270,0
207330,0
207390,0
207450,0
207510,0
207570,0
207630,0
207690,0
207750,0
207810,471
207870,627
207930,749
207990,815
208050,822
208110,31
208170,499
208230,447
208290,545
208350,166
208410,598
208470,347
208530,0
208590,0
208650,0
208710,0
208770,0
208830,0
208890,0
208950,0
209010,0
209070,0
209130,46
209190,493
209250,700
209310,808
209370,871
209430,909
209490,936
209550,945
209610,943
209670,908
209730,869
209790,799
209850,672
209910,409
209970,0
210030,0
210090,0
210150,0
210210,0
210270,0
210330,0
210390,0
210450,0
210510,0
210570,25
210630,410
210690,629
210750,749
210810,820
210870,862
210930,856
210990,867
211050,861
211110,826
211170,780
211230,698
211290,557
211350,220
211410,0
211470,0
211530,0
211590,0
211650,0
211710,0
211770,0
211830,0
211890,0
211950,0
212010,0
212070,396
212130,155
212190,113
212250,339
212310,499
212370,618
212430,916
212490,892
212550,485
212610,674
212670,663
212730,481
212790,142
212850,0
212910,0
212970,0
213030,0
213090,0
213150,0
213210,0
213270,0
213330,0
213390,0
213450,0
213510,0
213570,464
213630,101
213690,6
213750,136
213810,15
213870,17
213930,0
213990,11
214050,453
214110,656
214170,534
214230,310
214290,0
214350,0
214410,0
214470,0
214530,0
214590,0
214650,0
214710,0
214770,0
214830,0
214890,68
214950,523
215010,724
215070,824
215130,879
215190,909
215250,924
215310,926
215370,917
215430,876
215490,828
215550,749
215610,614
215670,363
215730,0
215790,0
215850,0
215910,0
215970,0
216030,0
216090,0
216150,0
216210,0
216270,0
216330,70
216390,530
216450,732
216510,837
216570,896
216630,930
216690,952
216750,959
216810,954
216870,919
216930,884
216990,821
217050,695
217110,445
217170,0
217230,0
217290,0
217350,0
217410,0
217470,0
217530,0
217590,0
217650,0
217710,0
217770,44
217830,522
217890,729
217950,833
218010,889
218070,921
218130,929
218190,930
218250,919
218310,900
218370,856
218430,782
218490,662
218550,404
218610,0
218670,0
218730,0
218790,0
218850,0
218910,0
218970,0
219030,0
219090,0
219150,0
219210,109
219270,606
219330,796
219390,898
219450,952
219510,982
219570,991
219630,992
219690,980
219750,959
219810,915
219870,845
219930,728
219990,476
220050,0
220110,0
220170,0
220230,0
220290,0
220350,0
220410,0
220470,0
220530,0
220590,0
220650,57
220710,476
220770,685
220830,822
220890,890
220950,928
221010,948
221070,951
221130,941
221190,921
221250,882
221310,815
221370,689
221430,438
221490,0
221550,0
221610,0
221670,0
221730,0
221790,0
221850,0
